# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:111
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:121
-keep class androidx.media.session.MediaButtonReceiver { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:62
-keep class com.salamquran.android.AboutUsActivity { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:65
-keep class com.salamquran.android.HelpActivity { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:77
-keep class com.salamquran.android.QuranAdvancedPreferenceActivity { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:26
-keep class com.salamquran.android.QuranApplication { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:47
-keep class com.salamquran.android.QuranDataActivity { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:92
-keep class com.salamquran.android.QuranForwarderActivity { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:127
-keep class com.salamquran.android.QuranImportActivity { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:73
-keep class com.salamquran.android.QuranPreferenceActivity { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:81
-keep class com.salamquran.android.SearchActivity { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:56
-keep class com.salamquran.android.ShortcutsActivity { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:37
-keep class com.salamquran.android.Splash { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:107
-keep class com.salamquran.android.data.QuranDataProvider { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:163
-keep class com.salamquran.android.pageselect.PageSelectActivity { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:170
-keep class com.salamquran.android.service.AudioService { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:167
-keep class com.salamquran.android.service.QuranDownloadService { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:101
-keep class com.salamquran.android.ui.AudioManagerActivity { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:66
-keep class com.salamquran.android.ui.PagerActivity { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:59
-keep class com.salamquran.android.ui.QuranActivity { <init>(); }
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/build/intermediates/merged_manifests/madaniRelease/AndroidManifest.xml:70
-keep class com.salamquran.android.ui.TranslationManagerActivity { <init>(); }
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_alert_dialog_title.xml:41
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_alert_dialog.xml:17
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_alert_dialog_actions.xml:26
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_alert_dialog_title.xml:36
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/4dba97a590eeb4aa1d8cb40e3b9311e0/preference-1.1.0-alpha04/res/layout/preference_widget_switch_compat.xml:20
-keep class androidx.appcompat.widget.SwitchCompat { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/quran_page_activity.xml:34
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/quran_index.xml:19
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/preferences.xml:8
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/about_us.xml:8
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_alert_dialog.xml:40
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/2378e78f566b9a1e869a2eee22bad61a/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/4dba97a590eeb4aa1d8cb40e3b9311e0/preference-1.1.0-alpha04/res/layout/preference_widget_seekbar_material.xml:76
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/4dba97a590eeb4aa1d8cb40e3b9311e0/preference-1.1.0-alpha04/res/layout/preference_widget_seekbar.xml:66
-keep class androidx.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/4dba97a590eeb4aa1d8cb40e3b9311e0/preference-1.1.0-alpha04/res/layout/preference_dropdown.xml:39
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/4dba97a590eeb4aa1d8cb40e3b9311e0/preference-1.1.0-alpha04/res/layout/preference.xml:32
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/4dba97a590eeb4aa1d8cb40e3b9311e0/preference-1.1.0-alpha04/res/layout/image_frame.xml:31
-keep class androidx.preference.internal.PreferenceImageView { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/translation_manager.xml:8
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/quran_list.xml:6
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/4dba97a590eeb4aa1d8cb40e3b9311e0/preference-1.1.0-alpha04/res/layout/preference_recyclerview.xml:18
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_calendar_months.xml:18
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/audio_manager.xml:3
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/translation_manager.xml:2
# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/fragment_learn.xml:11
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/quran_page_activity.xml:10
-keep class androidx.viewpager.widget.NonRestoringViewPager { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/page_select.xml:2
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/test_toolbar_surface.xml:16
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/test_toolbar_elevation.xml:16
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/test_toolbar_custom_background.xml:16
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/quran_index.xml:53
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_picker_header_fullscreen.xml:36
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/test_reflow_chipgroup.xml:25
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at /Users/amin/Project's/Android Studio/Ermile/SalamQuran-android/app/src/main/res/layout/page_select_page.xml:16
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/mtrl_picker_header_toggle.xml:18
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/design_text_input_start_icon.xml:18
# Referenced at /Users/amin/.gradle/caches/transforms-2/files-2.1/48d34b2a6cc1897feafc21cf86c0b270/material-1.2.0-alpha02/res/layout/design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

